date,actual_crime_count,predicted_crime_count_LinearRegression,predicted_crime_count_Ridge,predicted_crime_count_Lasso,predicted_crime_count_ElasticNet,predicted_crime_count_RandomForest,predicted_crime_count_GradientBoosting,predicted_crime_count_XGBoost
2001-01-01,38127.0,,,,,,,
2001-02-01,33788.0,,,,,,,
2001-03-01,40574.0,,,,,,,
2001-04-01,40099.0,,,,,,,
2001-05-01,41846.0,,,,,,,
2001-06-01,41742.0,,,,,,,
2001-07-01,44706.0,,,,,,,
2001-08-01,44049.0,,,,,,,
2001-09-01,41521.0,,,,,,,
2001-10-01,43039.0,,,,,,,
2001-11-01,39613.0,,,,,,,
2001-12-01,36853.0,,,,,,,
2002-01-01,38423.0,,,,,,,
2002-02-01,33908.0,,,,,,,
2002-03-01,38590.0,,,,,,,
2002-04-01,40040.0,,,,,,,
2002-05-01,42915.0,,,,,,,
2002-06-01,42841.0,,,,,,,
2002-07-01,46015.0,,,,,,,
2002-08-01,44218.0,,,,,,,
2002-09-01,42393.0,,,,,,,
2002-10-01,43150.0,,,,,,,
2002-11-01,37157.0,,,,,,,
2002-12-01,37179.0,,,,,,,
2003-01-01,36729.0,,,,,,,
2003-02-01,32511.0,,,,,,,
2003-03-01,38651.0,,,,,,,
2003-04-01,39789.0,,,,,,,
2003-05-01,41198.0,,,,,,,
2003-06-01,40822.0,,,,,,,
2003-07-01,43420.0,,,,,,,
2003-08-01,44272.0,,,,,,,
2003-09-01,41427.0,,,,,,,
2003-10-01,43330.0,,,,,,,
2003-11-01,38057.0,,,,,,,
2003-12-01,35792.0,,,,,,,
2004-01-01,35115.0,,,,,,,
2004-02-01,34071.0,,,,,,,
2004-03-01,39860.0,,,,,,,
2004-04-01,38272.0,,,,,,,
2004-05-01,40784.0,,,,,,,
2004-06-01,41137.0,,,,,,,
2004-07-01,43242.0,,,,,,,
2004-08-01,43048.0,,,,,,,
2004-09-01,41216.0,,,,,,,
2004-10-01,41529.0,,,,,,,
2004-11-01,36843.0,,,,,,,
2004-12-01,34324.0,,,,,,,
2005-01-01,33878.0,,,,,,,
2005-02-01,31990.0,,,,,,,
2005-03-01,36907.0,,,,,,,
2005-04-01,38872.0,,,,,,,
2005-05-01,40477.0,,,,,,,
2005-06-01,40059.0,,,,,,,
2005-07-01,41813.0,,,,,,,
2005-08-01,41544.0,,,,,,,
2005-09-01,39630.0,,,,,,,
2005-10-01,39961.0,,,,,,,
2005-11-01,35984.0,,,,,,,
2005-12-01,32671.0,,,,,,,
2006-01-01,36773.0,,,,,,,
2006-02-01,31302.0,,,,,,,
2006-03-01,36984.0,,,,,,,
2006-04-01,36480.0,,,,,,,
2006-05-01,39619.0,,,,,,,
2006-06-01,38824.0,,,,,,,
2006-07-01,41555.0,,,,,,,
2006-08-01,40499.0,,,,,,,
2006-09-01,37777.0,,,,,,,
2006-10-01,38665.0,,,,,,,
2006-11-01,35572.0,,,,,,,
2006-12-01,34147.0,,,,,,,
2007-01-01,34130.0,,,,,,,
2007-02-01,27139.0,,,,,,,
2007-03-01,36357.0,,,,,,,
2007-04-01,35641.0,,,,,,,
2007-05-01,40093.0,,,,,,,
2007-06-01,38997.0,,,,,,,
2007-07-01,40995.0,,,,,,,
2007-08-01,39850.0,,,,,,,
2007-09-01,38268.0,,,,,,,
2007-10-01,39600.0,,,,,,,
2007-11-01,34427.0,,,,,,,
2007-12-01,31609.0,,,,,,,
2008-01-01,33415.0,,,,,,,
2008-02-01,29053.0,,,,,,,
2008-03-01,33987.0,,,,,,,
2008-04-01,35602.0,,,,,,,
2008-05-01,38068.0,,,,,,,
